step,vocab_size,compression_rate,best_pair_count
0,257,0.9709582613834266,63482198
1,258,0.9419807243799411,63341860
2,259,0.9202662184496379,47465635
3,260,0.9054612280221758,32362158
4,261,0.8910572243331298,31485643
5,262,0.8778258555267182,28922386
6,263,0.86459785467678,28915024
7,264,0.8532357108626349,24836456
8,265,0.843103712006677,22147488
9,266,0.8335459474420291,20892272
10,267,0.8246360661695995,19476067
11,268,0.8164901016552975,17806225
12,269,0.8087054568365034,17016418
13,270,0.8011479180530332,16519988
14,271,0.7936058017836393,16486276
15,272,0.7862325577430819,16117139
16,273,0.7793319525483406,15084000
17,274,0.7725548939883707,14813940
18,275,0.7658738670207805,14604025
19,276,0.7597675107789578,13347855
20,277,0.7538184662851132,13003988
21,278,0.747926635878253,12878924
22,279,0.7422958317051236,12308348
23,280,0.7369263703408241,11737080
24,281,0.7319098636782653,10965558
25,282,0.7269438745328926,10855132
26,283,0.7220456452681234,10707016
27,284,0.7173553024533267,10252598
28,285,0.7126715038679989,10238293
29,286,0.708127708332854,9932261
30,287,0.7037633454594756,9540040
31,288,0.6995569050678285,9194838
32,289,0.6953542411609258,9186583
33,290,0.6912205576871762,9035799
34,291,0.6870884438220466,9032368
35,292,0.6830050312845894,8925912
36,293,0.6790014103114154,8751496
37,294,0.6750072957407836,8730716
38,295,0.671279923139848,8147646
39,296,0.6677309845251856,7757608
40,297,0.6642274346366169,7658393
41,298,0.6607511051743074,7598892
42,299,0.657286597413061,7573051
43,300,0.6539655567289487,7259447
44,301,0.6507772159087736,6969379
45,302,0.6476302133003462,6879018
46,303,0.6445875057178461,6651040
47,304,0.641681832607757,6351497
48,305,0.6390061567969026,5848747
49,306,0.6364144699152652,5665156
50,307,0.6338678716538471,5566597
51,308,0.6313471373950336,5510061
52,309,0.6288445128788109,5470475
53,310,0.626360159595078,5430536
54,311,0.6239492178809285,5270066
55,312,0.6215582020988835,5226510
56,313,0.6193000623099854,4936057
57,314,0.6170434495842098,4932719
58,315,0.6148058542383033,4891149
59,316,0.6125812055330101,4862849
60,317,0.6103968680003063,4774733
61,318,0.608259761916961,4671490
62,319,0.6061391456449551,4635445
63,320,0.6040224270894872,4626925
64,321,0.601988509849136,4445930
65,322,0.5999724923687594,4406803
66,323,0.5979639999516848,4390354
67,324,0.5959646420071588,4370387
68,325,0.593969545474552,4361072
69,326,0.5919973036511947,4311114
70,327,0.5900446858241536,4268218
71,328,0.588092523188187,4267223
72,329,0.5861429809888788,4261495
73,330,0.5842047645839759,4236738
74,331,0.5822733376170001,4221897
75,332,0.5803469296462846,4210926
76,333,0.5784440946260118,4159398
77,334,0.5765702239399138,4096085
78,335,0.5747015689658169,4084684
79,336,0.5729005466933099,3936846
80,337,0.5711061962867642,3922262
81,338,0.5693262774959352,3890716
82,339,0.567567165740738,3845234
83,340,0.565813910624874,3832432
84,341,0.5640776933795527,3795189
85,342,0.5623417268324314,3794641
86,343,0.5606563308699983,3684099
87,344,0.5589792811447153,3665855
88,345,0.5573140288741368,3640067
89,346,0.5556988261202727,3530664
90,347,0.5540922321961987,3511846
91,348,0.5524917341726963,3498521
92,349,0.550899021975222,3481502
93,350,0.5493123169274966,3468371
94,351,0.5477316048476876,3455271
95,352,0.5461767489933494,3398752
96,353,0.5446999133466705,3228208
97,354,0.5432539648161628,3160692
98,355,0.5418137361389268,3148189
99,356,0.5403736469926232,3147884
100,357,0.538990685469874,3023009
101,358,0.5376099697089188,3018100
102,359,0.5362314480146908,3013304
103,360,0.534873994576299,2967251
104,361,0.5335222330849925,2954809
105,362,0.5321733706347307,2948472
106,363,0.5308507217006223,2891172
107,364,0.5295324663897101,2881568
108,365,0.5282247285087519,2858578
109,366,0.5269250834218733,2840888
110,367,0.5256296475943685,2831687
111,368,0.5243389402642976,2821351
112,369,0.5230510729605493,2815143
113,370,0.5217755873115077,2788078
114,371,0.5205219247577727,2740375
115,372,0.5192725597567557,2730981
116,373,0.5180412953487602,2691415
117,374,0.5168180212596676,2673949
118,375,0.5156031972553371,2655478
119,376,0.51444621133862,2529050
120,377,0.5132971096058015,2511816
121,378,0.5121489205425245,2509821
122,379,0.5110076261372221,2494750
123,380,0.5098694412130593,2487953
124,381,0.5087411963810253,2466225
125,382,0.507615581135219,2460477
126,383,0.5064950516775293,2449360
127,384,0.505381268654791,2434613
128,385,0.5042752659683393,2417606
129,386,0.5031794206762882,2395403
130,387,0.502083764322844,2394990
131,388,0.5010029220371148,2362608
132,389,0.4999233840224949,2359757
133,390,0.4988549805762809,2335418
134,391,0.49778696186945753,2334577
135,392,0.49675191134835145,2262512
136,393,0.49574898313527727,2192296
137,394,0.49474688936292677,2190472
138,395,0.4937502446165955,2178561
139,396,0.492757383674664,2170290
140,397,0.49176722734542877,2164378
141,398,0.4907797879808085,2158439
142,399,0.48979877344377737,2144395
143,400,0.48881970410518755,2140143
144,401,0.4878607990449833,2096066
145,402,0.48691629494943867,2064587
146,403,0.4859869608398565,2031427
147,404,0.48505974485557607,2026797
148,405,0.48414569601653,1998015
149,406,0.48323274924311066,1995606
150,407,0.48233524053803545,1961860
151,408,0.48144239308105946,1951671
152,409,0.48054982056864204,1951070
153,410,0.47966437831560976,1935484
154,411,0.4787818515728471,1929111
155,412,0.4779048461377014,1917042
156,413,0.4770288869558096,1914755
157,414,0.47615512733038656,1909947
158,415,0.47528260792908733,1907236
159,416,0.47441500962365657,1896479
160,417,0.4735644894468737,1859148
161,418,0.4727257758743646,1833340
162,419,0.47188916395793246,1828746
163,420,0.471054077274709,1825412
164,421,0.4702258404165704,1810439
165,422,0.46941420316460336,1774154
166,423,0.4686026130329184,1774051
167,424,0.46779230841572544,1771241
168,425,0.46698334421044047,1768311
169,426,0.4661832724715952,1748873
170,427,0.4653871766781057,1740182
171,428,0.46459555410906556,1730404
172,429,0.4638047261801225,1728667
173,430,0.4630195000750066,1716422
174,431,0.46223677042988454,1710965
175,432,0.4614613512906636,1694985
176,433,0.4606874464051681,1691675
177,434,0.4599162841030817,1685680
178,435,0.4591521001775294,1670426
179,436,0.4583904113395356,1664972
180,437,0.45763928979664875,1641873
181,438,0.4568907690188462,1636188
182,439,0.456145865065803,1628282
183,440,0.45540296852827256,1623894
184,441,0.4546857982923283,1567659
185,442,0.45398166802260465,1539155
186,443,0.45327940380754744,1535076
187,444,0.45258280363338893,1522695
188,445,0.45188621489619213,1522670
189,446,0.4511905511804554,1520648
190,447,0.45050097101337155,1507350
191,448,0.4498129444431612,1503954
192,449,0.4491307973862076,1491102
193,450,0.4484508201496224,1486359
194,451,0.44777540580326614,1476385
195,452,0.44710167772253884,1472699
196,453,0.44643473038764797,1457877
197,454,0.4457718385993662,1449012
198,455,0.4451153698087597,1434972
199,456,0.444470265698228,1410130
200,457,0.4438266136243502,1406956
201,458,0.4431886132394525,1394602
202,459,0.44255882047572953,1376661
203,460,0.44193118380802104,1371948
204,461,0.44130581120124523,1366999
205,462,0.4406896005157261,1346972
206,463,0.4400844969499048,1322693
207,464,0.4394881042315718,1303652
208,465,0.43889621767613785,1293802
209,466,0.43830637193214467,1289341
210,467,0.4377209948378162,1279573
211,468,0.43714251468885473,1264497
212,469,0.4365723835219142,1246247
213,470,0.4360077992813849,1234122
214,471,0.43544421097147795,1231945
215,472,0.434886013587825,1220161
216,473,0.4343318438445947,1211357
217,474,0.43377789140363615,1210882
218,475,0.4332244906817087,1209676
219,476,0.4326719230280695,1207855
220,477,0.4321202323606513,1205938
221,478,0.4315738351765736,1194367
222,479,0.43102978714442347,1189232
223,480,0.43048652002801635,1187525
224,481,0.4299446546256318,1184461
225,482,0.42940379430343906,1182264
226,483,0.42886429589464226,1179287
227,484,0.42832741837998234,1173558
228,485,0.42779164476086307,1171145
229,486,0.4272579247625817,1166656
230,487,0.4267270873361203,1160355
231,488,0.4261997619718493,1152678
232,489,0.42567303498941295,1151370
233,490,0.42514657608935824,1150784
234,491,0.4246212247446719,1148363
235,492,0.4240962256584051,1147593
236,493,0.4235838927784514,1119906
237,494,0.42307170217430085,1119595
238,495,0.42257043752837536,1095712
239,496,0.4220700585607618,1093776
240,497,0.42157302604813357,1086461
241,498,0.42108010718187977,1077469
242,499,0.4205879152489098,1075880
243,500,0.4200970655577618,1072946
244,501,0.4196154761457408,1052704
245,502,0.4191355501254254,1049068
246,503,0.4186557970319706,1048690
247,504,0.41817730383421353,1045936
248,505,0.4177012503691205,1040603
249,506,0.417232148289332,1025408
250,507,0.41676880449100645,1012821
251,508,0.41630879250835534,1005538
252,509,0.4158501195651768,1002611
253,510,0.4153948928072895,995078
254,511,0.41494143877846135,991203
255,512,0.41449280840258823,980659
256,513,0.41405287880967717,961640
257,514,0.4136140618043976,959208
258,515,0.41317803724767993,953104
259,516,0.412742783542179,951419
260,517,0.4123131943350553,939037
261,518,0.41188429500545964,937529
262,519,0.41145799003624983,931858
263,520,0.41103211143697116,930926
264,521,0.41061572368596677,910180
265,522,0.41019952807591853,909760
266,523,0.40978343173869763,909543
267,524,0.40936846491581147,907074
268,525,0.4089589617582555,895131
269,526,0.40855149575231264,890678
270,527,0.4081455051144256,887453
271,528,0.40774027434827204,885792
272,529,0.4073351972948833,885456
273,530,0.40693485285623476,875111
274,531,0.40653482087537907,874428
275,532,0.4061352614697797,873395
276,533,0.4057369596724858,870646
277,534,0.4053394634947722,868885
278,535,0.4049427852885573,867097
279,536,0.40454950340248075,859673
280,537,0.40415692328837244,858139
281,538,0.40376572430175567,855120
282,539,0.40337626922305475,851308
283,540,0.4029869541327647,851002
284,541,0.4025989291317513,848182
285,542,0.4022137821277732,841891
286,543,0.4018298346323353,839269
287,544,0.40144694619954824,836954
288,545,0.40106526002017223,834326
289,546,0.4006836895828484,834073
290,547,0.4003026868763019,832832
291,548,0.39992269473968883,830623
292,549,0.3995429290549169,830128
293,550,0.39916418171721224,827902
294,551,0.3987858799635344,826928
295,552,0.39841418968866016,812476
296,553,0.39804280043461715,811818
297,554,0.3976717282131517,811125
298,555,0.3973008646018672,810669
299,556,0.39693922329899695,790510
300,557,0.3965780632634739,789458
301,558,0.39621852636155136,785910
302,559,0.3958606089334017,782370
303,560,0.395506215919361,774666
304,561,0.39515342682482535,771160
305,562,0.3948025344360134,767014
306,563,0.3944527276436034,764641
307,564,0.39410371777868275,762899
308,565,0.3937548254857281,762642
309,566,0.39340738202707815,759475
310,567,0.39306294511691264,752903
311,568,0.39272792768838066,732313
312,569,0.3923990189698172,718960
313,570,0.39207080287365265,717446
314,571,0.39174320254350453,716100
315,572,0.39141813938893383,710554
316,573,0.39109381460460874,708940
317,574,0.39077034621997364,707068
318,575,0.3904474620353408,705791
319,576,0.390125455751886,703872
320,577,0.3898037829702335,703143
321,578,0.38948237964339805,702554
322,579,0.3891612425690303,701972
323,580,0.3888403054127526,701535
324,581,0.38852032713134155,699439
325,582,0.3882006562754602,698767
326,583,0.3878818797899817,696812
327,584,0.38756479231500296,693120
328,585,0.3872546242018361,677995
329,586,0.3869446592091086,677551
330,587,0.3866356370795013,675490
331,588,0.38632807750855275,672293
332,589,0.38602071053603876,671872
333,590,0.38571409977543053,670219
334,591,0.38541064058398083,663330
335,592,0.3851093978757032,658485
336,593,0.3848088505346953,656965
337,594,0.38451048399353915,652198
338,595,0.3842125909425962,651163
339,596,0.38391599392815,648330
340,597,0.3836207011848129,645479
341,598,0.383327708185729,640452
342,599,0.3830352554687144,639271
343,600,0.38274381423659015,637060
344,601,0.38245353545725036,634519
345,602,0.3821637182736836,633510
346,603,0.38187481238722293,631518
347,604,0.38158787640304076,627212
348,605,0.3813015461203488,625888
349,606,0.3810163348299868,623442
350,607,0.38073170407979934,622173
351,608,0.38044722841481216,621834
352,609,0.38016418831725407,618696
353,610,0.3798817013111625,617487
354,611,0.3795997449800926,616327
355,612,0.37931840578747444,614978
356,613,0.37903723174458287,614617
357,614,0.37875774762714803,610923
358,615,0.3784783303015694,610777
359,616,0.37819970761608773,609040
360,617,0.37792135072559535,608459
361,618,0.377644804534875,604501
362,619,0.3773688356819798,603239
363,620,0.3770931513806911,602617
364,621,0.3768182983177767,600800
365,622,0.3765440221352091,599539
366,623,0.37627033381247144,598254
367,624,0.3759968239063359,597864
368,625,0.3757243771801574,595540
369,626,0.37545416340637583,590659
370,627,0.37518398211356546,590588
371,628,0.3749156911217803,586456
372,629,0.37464759776069284,586024
373,630,0.37438002455262226,584887
374,631,0.3741124591216856,584870
375,632,0.3738457839438456,582924
376,633,0.3735804537526982,579984
377,634,0.3733153925588894,579396
